// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.3 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString(ElementCount: 100)" --job "Default" --benchmarkId 44 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288500.00 ns, 288.5000 us/op
WorkloadJitting  1: 1 op, 12373800.00 ns, 12.3738 ms/op

OverheadJitting  2: 16 op, 529900.00 ns, 33.1187 us/op
WorkloadJitting  2: 16 op, 1677800.00 ns, 104.8625 us/op

WorkloadPilot    1: 16 op, 1152100.00 ns, 72.0062 us/op
WorkloadPilot    2: 32 op, 2201000.00 ns, 68.7812 us/op
WorkloadPilot    3: 64 op, 4644000.00 ns, 72.5625 us/op
WorkloadPilot    4: 128 op, 9272700.00 ns, 72.4430 us/op
WorkloadPilot    5: 256 op, 18212600.00 ns, 71.1430 us/op
WorkloadPilot    6: 512 op, 35909200.00 ns, 70.1352 us/op
WorkloadPilot    7: 1024 op, 73347300.00 ns, 71.6282 us/op
WorkloadPilot    8: 2048 op, 163936200.00 ns, 80.0470 us/op
WorkloadPilot    9: 4096 op, 202545800.00 ns, 49.4497 us/op
WorkloadPilot   10: 8192 op, 351838200.00 ns, 42.9490 us/op
WorkloadPilot   11: 16384 op, 698991800.00 ns, 42.6631 us/op

OverheadWarmup   1: 16384 op, 60500.00 ns, 3.6926 ns/op
OverheadWarmup   2: 16384 op, 55700.00 ns, 3.3997 ns/op
OverheadWarmup   3: 16384 op, 56700.00 ns, 3.4607 ns/op
OverheadWarmup   4: 16384 op, 58100.00 ns, 3.5461 ns/op
OverheadWarmup   5: 16384 op, 56700.00 ns, 3.4607 ns/op
OverheadWarmup   6: 16384 op, 56700.00 ns, 3.4607 ns/op
OverheadWarmup   7: 16384 op, 70500.00 ns, 4.3030 ns/op

OverheadActual   1: 16384 op, 58100.00 ns, 3.5461 ns/op
OverheadActual   2: 16384 op, 59300.00 ns, 3.6194 ns/op
OverheadActual   3: 16384 op, 57900.00 ns, 3.5339 ns/op
OverheadActual   4: 16384 op, 56800.00 ns, 3.4668 ns/op
OverheadActual   5: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadActual   6: 16384 op, 56700.00 ns, 3.4607 ns/op
OverheadActual   7: 16384 op, 56600.00 ns, 3.4546 ns/op
OverheadActual   8: 16384 op, 56700.00 ns, 3.4607 ns/op
OverheadActual   9: 16384 op, 56700.00 ns, 3.4607 ns/op
OverheadActual  10: 16384 op, 69700.00 ns, 4.2542 ns/op
OverheadActual  11: 16384 op, 56700.00 ns, 3.4607 ns/op
OverheadActual  12: 16384 op, 56600.00 ns, 3.4546 ns/op
OverheadActual  13: 16384 op, 59200.00 ns, 3.6133 ns/op
OverheadActual  14: 16384 op, 56600.00 ns, 3.4546 ns/op
OverheadActual  15: 16384 op, 56600.00 ns, 3.4546 ns/op

WorkloadWarmup   1: 16384 op, 707176300.00 ns, 43.1626 us/op
WorkloadWarmup   2: 16384 op, 702058300.00 ns, 42.8502 us/op
WorkloadWarmup   3: 16384 op, 708317100.00 ns, 43.2322 us/op
WorkloadWarmup   4: 16384 op, 710309700.00 ns, 43.3539 us/op
WorkloadWarmup   5: 16384 op, 879694300.00 ns, 53.6923 us/op
WorkloadWarmup   6: 16384 op, 1220514700.00 ns, 74.4943 us/op
WorkloadWarmup   7: 16384 op, 1273072000.00 ns, 77.7021 us/op
WorkloadWarmup   8: 16384 op, 1223635500.00 ns, 74.6848 us/op
WorkloadWarmup   9: 16384 op, 1193091400.00 ns, 72.8205 us/op
WorkloadWarmup  10: 16384 op, 1234782500.00 ns, 75.3651 us/op
WorkloadWarmup  11: 16384 op, 1235535400.00 ns, 75.4111 us/op
WorkloadWarmup  12: 16384 op, 1166760300.00 ns, 71.2134 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1126134000.00 ns, 68.7338 us/op
WorkloadActual   2: 16384 op, 1267300200.00 ns, 77.3499 us/op
WorkloadActual   3: 16384 op, 1339487900.00 ns, 81.7559 us/op
WorkloadActual   4: 16384 op, 1307114400.00 ns, 79.7799 us/op
WorkloadActual   5: 16384 op, 1191777300.00 ns, 72.7403 us/op
WorkloadActual   6: 16384 op, 1122210000.00 ns, 68.4943 us/op
WorkloadActual   7: 16384 op, 1249954900.00 ns, 76.2912 us/op
WorkloadActual   8: 16384 op, 1310000600.00 ns, 79.9561 us/op
WorkloadActual   9: 16384 op, 1296504400.00 ns, 79.1323 us/op
WorkloadActual  10: 16384 op, 1274674700.00 ns, 77.8000 us/op
WorkloadActual  11: 16384 op, 990344900.00 ns, 60.4459 us/op
WorkloadActual  12: 16384 op, 698041100.00 ns, 42.6050 us/op
WorkloadActual  13: 16384 op, 702735800.00 ns, 42.8916 us/op
WorkloadActual  14: 16384 op, 706744300.00 ns, 43.1362 us/op
WorkloadActual  15: 16384 op, 702598900.00 ns, 42.8832 us/op
WorkloadActual  16: 16384 op, 696299700.00 ns, 42.4988 us/op
WorkloadActual  17: 16384 op, 705483800.00 ns, 43.0593 us/op
WorkloadActual  18: 16384 op, 706468900.00 ns, 43.1194 us/op
WorkloadActual  19: 16384 op, 709491600.00 ns, 43.3039 us/op
WorkloadActual  20: 16384 op, 731441600.00 ns, 44.6437 us/op
WorkloadActual  21: 16384 op, 709152900.00 ns, 43.2833 us/op
WorkloadActual  22: 16384 op, 706179500.00 ns, 43.1018 us/op
WorkloadActual  23: 16384 op, 702938200.00 ns, 42.9039 us/op
WorkloadActual  24: 16384 op, 696890400.00 ns, 42.5348 us/op
WorkloadActual  25: 16384 op, 708460600.00 ns, 43.2410 us/op
WorkloadActual  26: 16384 op, 708009200.00 ns, 43.2135 us/op
WorkloadActual  27: 16384 op, 706754700.00 ns, 43.1369 us/op
WorkloadActual  28: 16384 op, 716362300.00 ns, 43.7233 us/op
WorkloadActual  29: 16384 op, 718591100.00 ns, 43.8593 us/op
WorkloadActual  30: 16384 op, 710593000.00 ns, 43.3712 us/op
WorkloadActual  31: 16384 op, 716788900.00 ns, 43.7493 us/op
WorkloadActual  32: 16384 op, 723083300.00 ns, 44.1335 us/op
WorkloadActual  33: 16384 op, 722026700.00 ns, 44.0690 us/op
WorkloadActual  34: 16384 op, 714731800.00 ns, 43.6238 us/op
WorkloadActual  35: 16384 op, 716733400.00 ns, 43.7459 us/op
WorkloadActual  36: 16384 op, 721471100.00 ns, 44.0351 us/op
WorkloadActual  37: 16384 op, 711300200.00 ns, 43.4143 us/op
WorkloadActual  38: 16384 op, 716756400.00 ns, 43.7473 us/op
WorkloadActual  39: 16384 op, 714147300.00 ns, 43.5881 us/op
WorkloadActual  40: 16384 op, 708408100.00 ns, 43.2378 us/op
WorkloadActual  41: 16384 op, 729205800.00 ns, 44.5072 us/op
WorkloadActual  42: 16384 op, 1072400700.00 ns, 65.4541 us/op
WorkloadActual  43: 16384 op, 1228156500.00 ns, 74.9607 us/op
WorkloadActual  44: 16384 op, 1351572900.00 ns, 82.4935 us/op
WorkloadActual  45: 16384 op, 1351041800.00 ns, 82.4610 us/op
WorkloadActual  46: 16384 op, 1212442000.00 ns, 74.0016 us/op
WorkloadActual  47: 16384 op, 1238407000.00 ns, 75.5864 us/op
WorkloadActual  48: 16384 op, 1229743800.00 ns, 75.0576 us/op
WorkloadActual  49: 16384 op, 1189554900.00 ns, 72.6047 us/op
WorkloadActual  50: 16384 op, 1152578000.00 ns, 70.3478 us/op
WorkloadActual  51: 16384 op, 1275819000.00 ns, 77.8698 us/op
WorkloadActual  52: 16384 op, 1171800200.00 ns, 71.5210 us/op
WorkloadActual  53: 16384 op, 1183817400.00 ns, 72.2545 us/op
WorkloadActual  54: 16384 op, 1266612000.00 ns, 77.3079 us/op
WorkloadActual  55: 16384 op, 1349089100.00 ns, 82.3419 us/op
WorkloadActual  56: 16384 op, 1248314600.00 ns, 76.1911 us/op
WorkloadActual  57: 16384 op, 1195540900.00 ns, 72.9700 us/op
WorkloadActual  58: 16384 op, 1152764200.00 ns, 70.3591 us/op
WorkloadActual  59: 16384 op, 1242132000.00 ns, 75.8137 us/op
WorkloadActual  60: 16384 op, 1253531800.00 ns, 76.5095 us/op
WorkloadActual  61: 16384 op, 1176631000.00 ns, 71.8159 us/op
WorkloadActual  62: 16384 op, 1185806200.00 ns, 72.3759 us/op
WorkloadActual  63: 16384 op, 1192874200.00 ns, 72.8073 us/op
WorkloadActual  64: 16384 op, 1231245700.00 ns, 75.1493 us/op
WorkloadActual  65: 16384 op, 1249693000.00 ns, 76.2752 us/op
WorkloadActual  66: 16384 op, 1258705800.00 ns, 76.8253 us/op
WorkloadActual  67: 16384 op, 1276874300.00 ns, 77.9342 us/op
WorkloadActual  68: 16384 op, 1194864500.00 ns, 72.9287 us/op
WorkloadActual  69: 16384 op, 1100475900.00 ns, 67.1677 us/op
WorkloadActual  70: 16384 op, 1226222300.00 ns, 74.8427 us/op
WorkloadActual  71: 16384 op, 1267046700.00 ns, 77.3344 us/op
WorkloadActual  72: 16384 op, 1129726800.00 ns, 68.9531 us/op
WorkloadActual  73: 16384 op, 1101900500.00 ns, 67.2547 us/op
WorkloadActual  74: 16384 op, 1246479200.00 ns, 76.0791 us/op
WorkloadActual  75: 16384 op, 1187439300.00 ns, 72.4755 us/op
WorkloadActual  76: 16384 op, 1207172900.00 ns, 73.6800 us/op
WorkloadActual  77: 16384 op, 1245744700.00 ns, 76.0342 us/op
WorkloadActual  78: 16384 op, 1147263900.00 ns, 70.0234 us/op
WorkloadActual  79: 16384 op, 1252104800.00 ns, 76.4224 us/op
WorkloadActual  80: 16384 op, 1247113400.00 ns, 76.1178 us/op
WorkloadActual  81: 16384 op, 1315382100.00 ns, 80.2846 us/op
WorkloadActual  82: 16384 op, 1178358100.00 ns, 71.9213 us/op
WorkloadActual  83: 16384 op, 1102552400.00 ns, 67.2945 us/op
WorkloadActual  84: 16384 op, 1149053800.00 ns, 70.1327 us/op
WorkloadActual  85: 16384 op, 1263545500.00 ns, 77.1207 us/op
WorkloadActual  86: 16384 op, 1324067400.00 ns, 80.8147 us/op
WorkloadActual  87: 16384 op, 1345202300.00 ns, 82.1046 us/op
WorkloadActual  88: 16384 op, 1038943200.00 ns, 63.4121 us/op
WorkloadActual  89: 16384 op, 748362400.00 ns, 45.6764 us/op
WorkloadActual  90: 16384 op, 724194600.00 ns, 44.2013 us/op
WorkloadActual  91: 16384 op, 1037670900.00 ns, 63.3344 us/op
WorkloadActual  92: 16384 op, 1108553200.00 ns, 67.6607 us/op
WorkloadActual  93: 16384 op, 1273817500.00 ns, 77.7477 us/op
WorkloadActual  94: 16384 op, 1109331800.00 ns, 67.7082 us/op
WorkloadActual  95: 16384 op, 1086823400.00 ns, 66.3344 us/op
WorkloadActual  96: 16384 op, 1184808600.00 ns, 72.3150 us/op
WorkloadActual  97: 16384 op, 1262217900.00 ns, 77.0397 us/op
WorkloadActual  98: 16384 op, 1339589200.00 ns, 81.7620 us/op
WorkloadActual  99: 16384 op, 1267494900.00 ns, 77.3617 us/op
WorkloadActual  100: 16384 op, 1245087000.00 ns, 75.9941 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1126077300.00 ns, 68.7303 us/op
WorkloadResult   2: 16384 op, 1267243500.00 ns, 77.3464 us/op
WorkloadResult   3: 16384 op, 1339431200.00 ns, 81.7524 us/op
WorkloadResult   4: 16384 op, 1307057700.00 ns, 79.7765 us/op
WorkloadResult   5: 16384 op, 1191720600.00 ns, 72.7369 us/op
WorkloadResult   6: 16384 op, 1122153300.00 ns, 68.4908 us/op
WorkloadResult   7: 16384 op, 1249898200.00 ns, 76.2877 us/op
WorkloadResult   8: 16384 op, 1309943900.00 ns, 79.9526 us/op
WorkloadResult   9: 16384 op, 1296447700.00 ns, 79.1289 us/op
WorkloadResult  10: 16384 op, 1274618000.00 ns, 77.7965 us/op
WorkloadResult  11: 16384 op, 990288200.00 ns, 60.4424 us/op
WorkloadResult  12: 16384 op, 697984400.00 ns, 42.6016 us/op
WorkloadResult  13: 16384 op, 702679100.00 ns, 42.8881 us/op
WorkloadResult  14: 16384 op, 706687600.00 ns, 43.1328 us/op
WorkloadResult  15: 16384 op, 702542200.00 ns, 42.8798 us/op
WorkloadResult  16: 16384 op, 696243000.00 ns, 42.4953 us/op
WorkloadResult  17: 16384 op, 705427100.00 ns, 43.0559 us/op
WorkloadResult  18: 16384 op, 706412200.00 ns, 43.1160 us/op
WorkloadResult  19: 16384 op, 709434900.00 ns, 43.3005 us/op
WorkloadResult  20: 16384 op, 731384900.00 ns, 44.6402 us/op
WorkloadResult  21: 16384 op, 709096200.00 ns, 43.2798 us/op
WorkloadResult  22: 16384 op, 706122800.00 ns, 43.0983 us/op
WorkloadResult  23: 16384 op, 702881500.00 ns, 42.9005 us/op
WorkloadResult  24: 16384 op, 696833700.00 ns, 42.5314 us/op
WorkloadResult  25: 16384 op, 708403900.00 ns, 43.2375 us/op
WorkloadResult  26: 16384 op, 707952500.00 ns, 43.2100 us/op
WorkloadResult  27: 16384 op, 706698000.00 ns, 43.1334 us/op
WorkloadResult  28: 16384 op, 716305600.00 ns, 43.7198 us/op
WorkloadResult  29: 16384 op, 718534400.00 ns, 43.8559 us/op
WorkloadResult  30: 16384 op, 710536300.00 ns, 43.3677 us/op
WorkloadResult  31: 16384 op, 716732200.00 ns, 43.7459 us/op
WorkloadResult  32: 16384 op, 723026600.00 ns, 44.1300 us/op
WorkloadResult  33: 16384 op, 721970000.00 ns, 44.0656 us/op
WorkloadResult  34: 16384 op, 714675100.00 ns, 43.6203 us/op
WorkloadResult  35: 16384 op, 716676700.00 ns, 43.7425 us/op
WorkloadResult  36: 16384 op, 721414400.00 ns, 44.0316 us/op
WorkloadResult  37: 16384 op, 711243500.00 ns, 43.4109 us/op
WorkloadResult  38: 16384 op, 716699700.00 ns, 43.7439 us/op
WorkloadResult  39: 16384 op, 714090600.00 ns, 43.5846 us/op
WorkloadResult  40: 16384 op, 708351400.00 ns, 43.2343 us/op
WorkloadResult  41: 16384 op, 729149100.00 ns, 44.5037 us/op
WorkloadResult  42: 16384 op, 1072344000.00 ns, 65.4507 us/op
WorkloadResult  43: 16384 op, 1228099800.00 ns, 74.9573 us/op
WorkloadResult  44: 16384 op, 1351516200.00 ns, 82.4900 us/op
WorkloadResult  45: 16384 op, 1350985100.00 ns, 82.4576 us/op
WorkloadResult  46: 16384 op, 1212385300.00 ns, 73.9981 us/op
WorkloadResult  47: 16384 op, 1238350300.00 ns, 75.5829 us/op
WorkloadResult  48: 16384 op, 1229687100.00 ns, 75.0541 us/op
WorkloadResult  49: 16384 op, 1189498200.00 ns, 72.6012 us/op
WorkloadResult  50: 16384 op, 1152521300.00 ns, 70.3443 us/op
WorkloadResult  51: 16384 op, 1275762300.00 ns, 77.8664 us/op
WorkloadResult  52: 16384 op, 1171743500.00 ns, 71.5175 us/op
WorkloadResult  53: 16384 op, 1183760700.00 ns, 72.2510 us/op
WorkloadResult  54: 16384 op, 1266555300.00 ns, 77.3044 us/op
WorkloadResult  55: 16384 op, 1349032400.00 ns, 82.3384 us/op
WorkloadResult  56: 16384 op, 1248257900.00 ns, 76.1876 us/op
WorkloadResult  57: 16384 op, 1195484200.00 ns, 72.9666 us/op
WorkloadResult  58: 16384 op, 1152707500.00 ns, 70.3557 us/op
WorkloadResult  59: 16384 op, 1242075300.00 ns, 75.8103 us/op
WorkloadResult  60: 16384 op, 1253475100.00 ns, 76.5060 us/op
WorkloadResult  61: 16384 op, 1176574300.00 ns, 71.8124 us/op
WorkloadResult  62: 16384 op, 1185749500.00 ns, 72.3724 us/op
WorkloadResult  63: 16384 op, 1192817500.00 ns, 72.8038 us/op
WorkloadResult  64: 16384 op, 1231189000.00 ns, 75.1458 us/op
WorkloadResult  65: 16384 op, 1249636300.00 ns, 76.2717 us/op
WorkloadResult  66: 16384 op, 1258649100.00 ns, 76.8218 us/op
WorkloadResult  67: 16384 op, 1276817600.00 ns, 77.9308 us/op
WorkloadResult  68: 16384 op, 1194807800.00 ns, 72.9253 us/op
WorkloadResult  69: 16384 op, 1100419200.00 ns, 67.1643 us/op
WorkloadResult  70: 16384 op, 1226165600.00 ns, 74.8392 us/op
WorkloadResult  71: 16384 op, 1266990000.00 ns, 77.3309 us/op
WorkloadResult  72: 16384 op, 1129670100.00 ns, 68.9496 us/op
WorkloadResult  73: 16384 op, 1101843800.00 ns, 67.2512 us/op
WorkloadResult  74: 16384 op, 1246422500.00 ns, 76.0756 us/op
WorkloadResult  75: 16384 op, 1187382600.00 ns, 72.4721 us/op
WorkloadResult  76: 16384 op, 1207116200.00 ns, 73.6765 us/op
WorkloadResult  77: 16384 op, 1245688000.00 ns, 76.0308 us/op
WorkloadResult  78: 16384 op, 1147207200.00 ns, 70.0200 us/op
WorkloadResult  79: 16384 op, 1252048100.00 ns, 76.4190 us/op
WorkloadResult  80: 16384 op, 1247056700.00 ns, 76.1143 us/op
WorkloadResult  81: 16384 op, 1315325400.00 ns, 80.2811 us/op
WorkloadResult  82: 16384 op, 1178301400.00 ns, 71.9178 us/op
WorkloadResult  83: 16384 op, 1102495700.00 ns, 67.2910 us/op
WorkloadResult  84: 16384 op, 1148997100.00 ns, 70.1292 us/op
WorkloadResult  85: 16384 op, 1263488800.00 ns, 77.1172 us/op
WorkloadResult  86: 16384 op, 1324010700.00 ns, 80.8112 us/op
WorkloadResult  87: 16384 op, 1345145600.00 ns, 82.1012 us/op
WorkloadResult  88: 16384 op, 1038886500.00 ns, 63.4086 us/op
WorkloadResult  89: 16384 op, 748305700.00 ns, 45.6730 us/op
WorkloadResult  90: 16384 op, 724137900.00 ns, 44.1979 us/op
WorkloadResult  91: 16384 op, 1037614200.00 ns, 63.3309 us/op
WorkloadResult  92: 16384 op, 1108496500.00 ns, 67.6573 us/op
WorkloadResult  93: 16384 op, 1273760800.00 ns, 77.7442 us/op
WorkloadResult  94: 16384 op, 1109275100.00 ns, 67.7048 us/op
WorkloadResult  95: 16384 op, 1086766700.00 ns, 66.3310 us/op
WorkloadResult  96: 16384 op, 1184751900.00 ns, 72.3115 us/op
WorkloadResult  97: 16384 op, 1262161200.00 ns, 77.0362 us/op
WorkloadResult  98: 16384 op, 1339532500.00 ns, 81.7586 us/op
WorkloadResult  99: 16384 op, 1267438200.00 ns, 77.3583 us/op
WorkloadResult  100: 16384 op, 1245030300.00 ns, 75.9906 us/op
GC:  51 0 0 215102048 16384

// AfterAll

Mean = 64.3332 us, StdErr = 1.4950 us (2.32%); N = 100, StdDev = 14.9501 us
Min = 42.4953 us, Q1 = 43.9438 us, Median = 71.6650 us, Q3 = 76.2797 us, Max = 82.4900 us
IQR = 32.3360 us, LowerFence = -4.5602 us, UpperFence = 124.7837 us
ConfidenceInterval = [59.2628 us; 69.4035 us] (CI 99.9%), Margin = 5.0704 us (7.88% of Mean)
Skewness = -0.54, Kurtosis = 1.53, MValue = 3.78

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\results\SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface-report.csv
  results\results\SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface-report-github.md
  results\results\SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface-report.html
  results\results\SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface-report-full.json

// * Detailed results *
JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 812.7548 ns, StdErr = 15.6959 ns (1.93%); N = 100, StdDev = 156.9591 ns
Min = 663.6585 ns, Q1 = 687.5288 ns, Median = 726.8035 ns, Q3 = 977.7372 ns, Max = 1,250.1558 ns
IQR = 290.2085 ns, LowerFence = 252.2160 ns, UpperFence = 1,413.0500 ns
ConfidenceInterval = [759.5217 ns; 865.9879 ns] (CI 99.9%), Margin = 53.2331 ns (6.55% of Mean)
Skewness = 0.81, Kurtosis = 2.1, MValue = 2.67
-------------------- Histogram --------------------
[ 634.070 ns ;  678.403 ns) | @@@
[ 678.403 ns ;  737.580 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 737.580 ns ;  794.210 ns) | @@@@@@@@@
[ 794.210 ns ;  855.160 ns) | @@
[ 855.160 ns ;  939.166 ns) | @@@@
[ 939.166 ns ; 1005.933 ns) | @@@@@@@@@
[1005.933 ns ; 1065.111 ns) | @@@@@@@@@@@@@
[1065.111 ns ; 1120.618 ns) | @@@@@@@
[1120.618 ns ; 1179.795 ns) | 
[1179.795 ns ; 1220.567 ns) | 
[1220.567 ns ; 1279.745 ns) | @
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3057 us, StdErr = 0.0339 us (2.60%); N = 100, StdDev = 0.3390 us
