// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory D:\benchmarks\SerializerCollectionSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 927.7152 ns, StdErr = 4.9762 ns (0.54%); N = 32, StdDev = 28.1499 ns
Min = 888.2238 ns, Q1 = 904.3997 ns, Median = 921.9939 ns, Q3 = 944.1820 ns, Max = 994.6049 ns
IQR = 39.7823 ns, LowerFence = 844.7262 ns, UpperFence = 1,003.8555 ns
ConfidenceInterval = [909.6343 ns; 945.7962 ns] (CI 99.9%), Margin = 18.0810 ns (1.95% of Mean)
Skewness = 0.69, Kurtosis = 2.68, MValue = 2.15
-------------------- Histogram --------------------
[880.465 ns ; 914.210 ns) | @@@@@@@@@@@@@
[914.210 ns ; 935.500 ns) | @@@@@@@
[935.500 ns ; 956.460 ns) | @@@@@@@@
[956.460 ns ; 998.690 ns) | @@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 490.8609 ns, StdErr = 2.3387 ns (0.48%); N = 14, StdDev = 8.7506 ns
Min = 475.3896 ns, Q1 = 485.7672 ns, Median = 488.4061 ns, Q3 = 497.5571 ns, Max = 504.7947 ns
IQR = 11.7899 ns, LowerFence = 468.0823 ns, UpperFence = 515.2419 ns
ConfidenceInterval = [480.9897 ns; 500.7321 ns] (CI 99.9%), Margin = 9.8712 ns (2.01% of Mean)
Skewness = 0.09, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[472.213 ns ; 489.178 ns) | @@@@@@@
[489.178 ns ; 507.972 ns) | @@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 463.5935 ns, StdErr = 1.0209 ns (0.22%); N = 15, StdDev = 3.9537 ns
Min = 459.7270 ns, Q1 = 460.2628 ns, Median = 462.0269 ns, Q3 = 465.6571 ns, Max = 471.7240 ns
IQR = 5.3943 ns, LowerFence = 452.1713 ns, UpperFence = 473.7486 ns
ConfidenceInterval = [459.3667 ns; 467.8203 ns] (CI 99.9%), Margin = 4.2268 ns (0.91% of Mean)
Skewness = 0.87, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[458.324 ns ; 473.127 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 476.5924 ns, StdErr = 2.5415 ns (0.53%); N = 30, StdDev = 13.9201 ns
Min = 460.9592 ns, Q1 = 468.2186 ns, Median = 471.3318 ns, Q3 = 480.1951 ns, Max = 514.0486 ns
IQR = 11.9765 ns, LowerFence = 450.2538 ns, UpperFence = 498.1599 ns
ConfidenceInterval = [467.2921 ns; 485.8926 ns] (CI 99.9%), Margin = 9.3002 ns (1.95% of Mean)
Skewness = 1.18, Kurtosis = 3.35, MValue = 2.38
-------------------- Histogram --------------------
[459.236 ns ; 477.344 ns) | @@@@@@@@@@@@@@@@@@@@@@
[477.344 ns ; 487.268 ns) | @
[487.268 ns ; 499.948 ns) | @@@@
[499.948 ns ; 517.969 ns) | @@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 598.7687 ns, StdErr = 1.2246 ns (0.20%); N = 15, StdDev = 4.7429 ns
Min = 591.8370 ns, Q1 = 595.3572 ns, Median = 596.6633 ns, Q3 = 604.9717 ns, Max = 606.0214 ns
IQR = 9.6145 ns, LowerFence = 580.9355 ns, UpperFence = 619.3934 ns
ConfidenceInterval = [593.6983 ns; 603.8392 ns] (CI 99.9%), Margin = 5.0704 ns (0.85% of Mean)
Skewness = 0.39, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[590.583 ns ; 607.704 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 670.5649 ns, StdErr = 4.8052 ns (0.72%); N = 15, StdDev = 18.6104 ns
Min = 655.4154 ns, Q1 = 658.6316 ns, Median = 665.0788 ns, Q3 = 674.1524 ns, Max = 721.5503 ns
IQR = 15.5208 ns, LowerFence = 635.3505 ns, UpperFence = 697.4335 ns
ConfidenceInterval = [650.6693 ns; 690.4606 ns] (CI 99.9%), Margin = 19.8956 ns (2.97% of Mean)
Skewness = 1.66, Kurtosis = 4.62, MValue = 2
-------------------- Histogram --------------------
[654.518 ns ; 682.384 ns) | @@@@@@@@@@@@@
[682.384 ns ; 697.786 ns) | 
[697.786 ns ; 711.883 ns) | @
[711.883 ns ; 728.153 ns) | @
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 941.5820 ns, StdErr = 2.4646 ns (0.26%); N = 12, StdDev = 8.5376 ns
Min = 927.9016 ns, Q1 = 934.5083 ns, Median = 942.7776 ns, Q3 = 949.6820 ns, Max = 952.5828 ns
IQR = 15.1737 ns, LowerFence = 911.7478 ns, UpperFence = 972.4425 ns
ConfidenceInterval = [930.6467 ns; 952.5174 ns] (CI 99.9%), Margin = 10.9354 ns (1.16% of Mean)
Skewness = -0.17, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[924.639 ns ; 955.846 ns) | @@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 470.8407 ns, StdErr = 2.9701 ns (0.63%); N = 19, StdDev = 12.9465 ns
Min = 456.7927 ns, Q1 = 462.3129 ns, Median = 465.7339 ns, Q3 = 477.4020 ns, Max = 505.8061 ns
IQR = 15.0891 ns, LowerFence = 439.6793 ns, UpperFence = 500.0356 ns
ConfidenceInterval = [459.1929 ns; 482.4885 ns] (CI 99.9%), Margin = 11.6478 ns (2.47% of Mean)
Skewness = 1.29, Kurtosis = 3.85, MValue = 2
-------------------- Histogram --------------------
[452.547 ns ; 468.960 ns) | @@@@@@@@@@@
[468.960 ns ; 479.232 ns) | @@@@@
[479.232 ns ; 491.445 ns) | @
[491.445 ns ; 510.052 ns) | @@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2064 us, StdErr = 0.0027 us (0.23%); N = 15, StdDev = 0.0105 us
Min = 1.1932 us, Q1 = 1.1963 us, Median = 1.2039 us, Q3 = 1.2168 us, Max = 1.2245 us
IQR = 0.0206 us, LowerFence = 1.1654 us, UpperFence = 1.2477 us
ConfidenceInterval = [1.1951 us; 1.2176 us] (CI 99.9%), Margin = 0.0113 us (0.93% of Mean)
Skewness = 0.31, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[1.189 us ; 1.228 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.9307 us, StdErr = 0.0154 us (0.26%); N = 14, StdDev = 0.0578 us
Min = 5.8512 us, Q1 = 5.8983 us, Median = 5.9183 us, Q3 = 5.9601 us, Max = 6.0467 us
IQR = 0.0617 us, LowerFence = 5.8058 us, UpperFence = 6.0526 us
ConfidenceInterval = [5.8655 us; 5.9959 us] (CI 99.9%), Margin = 0.0652 us (1.10% of Mean)
Skewness = 0.77, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[5.830 us ; 6.068 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.7947 us, StdErr = 0.0367 us (0.31%); N = 15, StdDev = 0.1421 us
Min = 11.6228 us, Q1 = 11.6797 us, Median = 11.7973 us, Q3 = 11.8714 us, Max = 12.0845 us
IQR = 0.1917 us, LowerFence = 11.3922 us, UpperFence = 12.1590 us
ConfidenceInterval = [11.6428 us; 11.9467 us] (CI 99.9%), Margin = 0.1519 us (1.29% of Mean)
Skewness = 0.77, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[11.572 us ; 12.135 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.0080 us, StdErr = 0.0257 us (0.64%); N = 65, StdDev = 0.2070 us
Min = 3.8500 us, Q1 = 3.8951 us, Median = 3.9293 us, Q3 = 4.0288 us, Max = 4.7336 us
IQR = 0.1337 us, LowerFence = 3.6945 us, UpperFence = 4.2293 us
ConfidenceInterval = [3.9195 us; 4.0966 us] (CI 99.9%), Margin = 0.0886 us (2.21% of Mean)
Skewness = 2.19, Kurtosis = 7.2, MValue = 2
-------------------- Histogram --------------------
[3.805 us ; 3.959 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.959 us ; 4.068 us) | @@@@@@@
[4.068 us ; 4.184 us) | @@@@@@
[4.184 us ; 4.312 us) | 
[4.312 us ; 4.402 us) | @@@
[4.402 us ; 4.508 us) | 
[4.508 us ; 4.743 us) | @@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.9932 us, StdErr = 0.0241 us (0.60%); N = 47, StdDev = 0.1654 us
Min = 3.8058 us, Q1 = 3.8697 us, Median = 3.9383 us, Q3 = 4.0732 us, Max = 4.5553 us
IQR = 0.2035 us, LowerFence = 3.5645 us, UpperFence = 4.3785 us
ConfidenceInterval = [3.9084 us; 4.0780 us] (CI 99.9%), Margin = 0.0848 us (2.12% of Mean)
Skewness = 1.2, Kurtosis = 4.12, MValue = 2.08
-------------------- Histogram --------------------
[3.794 us ; 3.947 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[3.947 us ; 4.074 us) | @@@@@@@@@@
[4.074 us ; 4.172 us) | @@@
[4.172 us ; 4.273 us) | @@@@@@
[4.273 us ; 4.384 us) | @
[4.384 us ; 4.595 us) | @
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.9025 us, StdErr = 0.0094 us (0.24%); N = 15, StdDev = 0.0364 us
Min = 3.8559 us, Q1 = 3.8617 us, Median = 3.9067 us, Q3 = 3.9356 us, Max = 3.9600 us
IQR = 0.0739 us, LowerFence = 3.7509 us, UpperFence = 4.0464 us
ConfidenceInterval = [3.8636 us; 3.9413 us] (CI 99.9%), Margin = 0.0389 us (1.00% of Mean)
Skewness = 0.05, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[3.843 us ; 3.973 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.6215 us, StdErr = 0.0057 us (0.09%); N = 13, StdDev = 0.0205 us
Min = 6.5974 us, Q1 = 6.6030 us, Median = 6.6216 us, Q3 = 6.6344 us, Max = 6.6700 us
IQR = 0.0314 us, LowerFence = 6.5560 us, UpperFence = 6.6815 us
ConfidenceInterval = [6.5970 us; 6.6460 us] (CI 99.9%), Margin = 0.0245 us (0.37% of Mean)
Skewness = 0.77, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[6.590 us ; 6.678 us) | @@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.8635 us, StdErr = 0.0125 us (0.21%); N = 14, StdDev = 0.0467 us
Min = 5.8120 us, Q1 = 5.8349 us, Median = 5.8467 us, Q3 = 5.8875 us, Max = 5.9808 us
IQR = 0.0526 us, LowerFence = 5.7560 us, UpperFence = 5.9664 us
ConfidenceInterval = [5.8108 us; 5.9162 us] (CI 99.9%), Margin = 0.0527 us (0.90% of Mean)
Skewness = 1.12, Kurtosis = 3.33, MValue = 2
-------------------- Histogram --------------------
[5.795 us ; 5.998 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.8442 us, StdErr = 0.3486 us (2.35%); N = 100, StdDev = 3.4865 us
Min = 11.3602 us, Q1 = 11.9835 us, Median = 13.1848 us, Q3 = 17.5161 us, Max = 22.2642 us
IQR = 5.5326 us, LowerFence = 3.6846 us, UpperFence = 25.8151 us
ConfidenceInterval = [13.6617 us; 16.0266 us] (CI 99.9%), Margin = 1.1824 us (7.97% of Mean)
Skewness = 0.79, Kurtosis = 2.09, MValue = 2.49
-------------------- Histogram --------------------
[10.703 us ; 11.456 us) | @@
[11.456 us ; 12.771 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.771 us ; 14.116 us) | @@@@@@@@@@@@
[14.116 us ; 15.525 us) | @@@@@
[15.525 us ; 16.840 us) | @@@@@@@@@
[16.840 us ; 18.464 us) | @@@@@
[18.464 us ; 19.999 us) | @@@@@@
[19.999 us ; 21.313 us) | @@@@@@@@@@@@
[21.313 us ; 22.542 us) | @@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.3690 us, StdErr = 0.0657 us (1.50%); N = 89, StdDev = 0.6195 us
Min = 3.8739 us, Q1 = 3.9325 us, Median = 4.1375 us, Q3 = 4.5067 us, Max = 6.6426 us
IQR = 0.5742 us, LowerFence = 3.0713 us, UpperFence = 5.3679 us
ConfidenceInterval = [4.1454 us; 4.5925 us] (CI 99.9%), Margin = 0.2236 us (5.12% of Mean)
Skewness = 1.58, Kurtosis = 4.64, MValue = 2.18
-------------------- Histogram --------------------
[3.870 us ; 4.113 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.113 us ; 4.361 us) | @@@@@@@@@@@@@@@@@@@@@
[4.361 us ; 4.642 us) | @@@@@@
[4.642 us ; 4.889 us) | @@@@
[4.889 us ; 5.050 us) | 
[5.050 us ; 5.261 us) | @@
[5.261 us ; 5.504 us) | @@@@@
[5.504 us ; 5.769 us) | @@@@@
[5.769 us ; 6.081 us) | @@
[6.081 us ; 6.324 us) | 
[6.324 us ; 6.521 us) | 
[6.521 us ; 6.764 us) | @
---------------------------------------------------

JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 22.7894 us, StdErr = 0.1328 us (0.58%); N = 85, StdDev = 1.2243 us
Min = 21.4897 us, Q1 = 21.7539 us, Median = 22.3838 us, Q3 = 23.5583 us, Max = 27.0357 us
IQR = 1.8044 us, LowerFence = 19.0473 us, UpperFence = 26.2649 us
ConfidenceInterval = [22.3365 us; 23.2423 us] (CI 99.9%), Margin = 0.4529 us (1.99% of Mean)
Skewness = 1.13, Kurtosis = 3.85, MValue = 2.41
-------------------- Histogram --------------------
[21.489 us ; 21.977 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[21.977 us ; 22.539 us) | @@@@@@@@@@@@@@@@@@@
[22.539 us ; 23.370 us) | @@@@@@@@@@@@@
[23.370 us ; 23.961 us) | @@@@@@@@@@@@
[23.961 us ; 24.514 us) | @@@@
[24.514 us ; 25.127 us) | @@@
[25.127 us ; 25.778 us) | @@@
[25.778 us ; 27.279 us) | @@
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.9589 us, StdErr = 0.0122 us (0.11%); N = 15, StdDev = 0.0472 us
Min = 10.9059 us, Q1 = 10.9223 us, Median = 10.9364 us, Q3 = 11.0028 us, Max = 11.0533 us
IQR = 0.0805 us, LowerFence = 10.8015 us, UpperFence = 11.1235 us
ConfidenceInterval = [10.9085 us; 11.0093 us] (CI 99.9%), Margin = 0.0504 us (0.46% of Mean)
Skewness = 0.72, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[10.889 us ; 11.070 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
Runtime = ; GC = 
There are not any results runs

JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
Runtime = .NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 25.9021 us, StdErr = 0.3408 us (1.32%); N = 96, StdDev = 3.3388 us
Min = 22.6931 us, Q1 = 23.5821 us, Median = 24.4994 us, Q3 = 27.1139 us, Max = 35.3882 us
IQR = 3.5318 us, LowerFence = 18.2844 us, UpperFence = 32.4116 us
ConfidenceInterval = [24.7449 us; 27.0593 us] (CI 99.9%), Margin = 1.1572 us (4.47% of Mean)
Skewness = 1.26, Kurtosis = 3.53, MValue = 2.79
-------------------- Histogram --------------------
[22.055 us ; 22.711 us) | @
[22.711 us ; 23.987 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[23.987 us ; 25.316 us) | @@@@@@@@@@@@@@@@@@@@@@
